"1","
 Correlation:"
"1"," "
"1","
"
"1","       "
"1"," (Intr)"
"1"," time  "
"1"," level "
"1"," trend "
"1","
time   "
"1"," -0.933"
"1","       "
"1","       "
"1","       "
"1","
level  "
"1"," -0.136"
"1","  0.053"
"1","       "
"1","       "
"1","
trend  "
"1","  0.796"
"1"," -0.914"
"1"," -0.307"
"1","       "
"1","
trendsq"
"1"," -0.343"
"1","  0.477"
"1","  0.503"
"1"," -0.782"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.1724489 "
"1","-0.5534847 "
"1"," 0.2702538 "
"1"," 0.7030935 "
"1"," 1.6763171 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","2399.918"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","21"
"1"," "
"1","total;"
"1"," "
"1","16"
"1"," "
"1","residual
"
