"0","# A preliminary OLS regression"
"0","model_ols2 = lm(rate ~ time + level + trend, data=unemployment_data)"
"0","# See summary of model output"
"0","summary(model_ols2)"
"1","
Call:
"
"1","lm(formula = rate ~ time + level + trend, data = unemployment_data)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.5200 "
"1","-0.6796 "
"1","-0.0153 "
"1"," 0.4063 "
"1"," 8.5200 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   2.6700"
"1","     2.7490"
"1","   0.971"
"1","  0.34503"
"1","   "
"1","
time       "
"1","   2.7700"
"1","     0.8289"
"1","   3.342"
"1","  0.00386"
"1"," **"
"1","
level      "
"1","  -7.3975"
"1","     2.4518"
"1","  -3.017"
"1","  0.00776"
"1"," **"
"1","
trend      "
"1","  -3.1057"
"1","     0.8410"
"1","  -3.693"
"1","  0.00180"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.621"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6309"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5657"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.685"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","17"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000588"
"1","
"
"1","
"
